[92mSuccessfully loaded project red_data_unified.[0m
[Info] Training HybridNet on project red_data_unified for 30 epochs!
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
Cam2012630
Cam2012631
Cam2012853
Cam2012855
Cam2012857
Cam2012861
Cam2012862
/home/eabe/Research/Github/JARVIS-HybridNet/jarvis/hybridnet/hybridnet.py:89: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(weights_path)
[Info] Loaded Hybridnet weights: /home/eabe/Research/Github/JARVIS-HybridNet/projects/courtship_multianimal_V1_kp3d/models/HybridNet/Run_20260407-143520/HybridNet-medium_final.pth
  0%|          | 0/901 [00:00<?, ?it/s]
Epoch: 1/30. Loss: 165.0668. Acc: 0.43:   0%|          | 0/901 [00:01<?, ?it/s]
Epoch: 2/30. Loss: 959.7929. Acc: 1.27:  36%|███▌      | 321/901 [00:16<00:28, 20.48it/s]
Epoch: 2/30. Loss: 959.7929. Acc: 1.27:  36%|███▌      | 324/901 [00:16<00:28, 20.54it/s]
Epoch: 2/30. Loss: 957.8454. Acc: 1.27:  36%|███▌      | 324/901 [00:16<00:28, 20.54it/s]
Epoch: 2/30. Loss: 955.5242. Acc: 1.26:  36%|███▌      | 324/901 [00:16<00:28, 20.54it/s]
Epoch: 2/30. Loss: 953.5439. Acc: 1.26:  36%|███▌      | 324/901 [00:16<00:28, 20.54it/s]
Epoch: 2/30. Loss: 953.5439. Acc: 1.26:  36%|███▋      | 327/901 [00:16<00:27, 20.53it/s]
Epoch: 2/30. Loss: 951.0923. Acc: 1.26:  36%|███▋      | 327/901 [00:16<00:27, 20.53it/s]
Epoch: 2/30. Loss: 948.7497. Acc: 1.26:  36%|███▋      | 327/901 [00:16<00:27, 20.53it/s]
Epoch: 2/30. Loss: 946.6098. Acc: 1.25:  36%|███▋      | 327/901 [00:16<00:27, 20.53it/s]
Epoch: 2/30. Loss: 946.6098. Acc: 1.25:  37%|███▋      | 330/901 [00:16<00:27, 20.54it/s]
Epoch: 2/30. Loss: 944.3582. Acc: 1.25:  37%|███▋      | 330/901 [00:16<00:27, 20.54it/s]
Epoch: 2/30. Loss: 942.0651. Acc: 1.25:  37%|███▋      | 330/901 [00:16<00:27, 20.54it/s]
Epoch: 2/30. Loss: 940.3023. Acc: 1.25:  37%|███▋      | 330/901 [00:16<00:27, 20.54it/s]
Epoch: 2/30. Loss: 940.3023. Acc: 1.25:  37%|███▋      | 333/901 [00:16<00:27, 20.55it/s]
Epoch: 2/30. Loss: 938.1817. Acc: 1.25:  37%|███▋      | 333/901 [00:16<00:27, 20.55it/s]
Epoch: 2/30. Loss: 936.7029. Acc: 1.25:  37%|███▋      | 333/901 [00:17<00:27, 20.55it/s]
Epoch: 2/30. Loss: 934.4904. Acc: 1.24:  37%|███▋      | 333/901 [00:17<00:27, 20.55it/s]
Epoch: 2/30. Loss: 934.4904. Acc: 1.24:  37%|███▋      | 336/901 [00:17<00:27, 20.40it/s]
Epoch: 2/30. Loss: 932.2834. Acc: 1.24:  37%|███▋      | 336/901 [00:17<00:27, 20.40it/s]
Epoch: 2/30. Loss: 930.0229. Acc: 1.24:  37%|███▋      | 336/901 [00:17<00:27, 20.40it/s]
Epoch: 2/30. Loss: 927.9331. Acc: 1.24:  37%|███▋      | 336/901 [00:17<00:27, 20.40it/s]
Epoch: 2/30. Loss: 927.9331. Acc: 1.24:  38%|███▊      | 339/901 [00:17<00:27, 20.43it/s]
Epoch: 2/30. Loss: 925.9370. Acc: 1.24:  38%|███▊      | 339/901 [00:17<00:27, 20.43it/s]
Epoch: 2/30. Loss: 923.8255. Acc: 1.23:  38%|███▊      | 339/901 [00:17<00:27, 20.43it/s]
Epoch: 2/30. Loss: 921.7632. Acc: 1.23:  38%|███▊      | 339/901 [00:17<00:27, 20.43it/s]
Epoch: 2/30. Loss: 921.7632. Acc: 1.23:  38%|███▊      | 342/901 [00:17<00:27, 20.24it/s]
Epoch: 2/30. Loss: 919.8528. Acc: 1.23:  38%|███▊      | 342/901 [00:17<00:27, 20.24it/s]
Epoch: 2/30. Loss: 950.4085. Acc: 1.26:  38%|███▊      | 342/901 [00:17<00:27, 20.24it/s]
Epoch: 2/30. Loss: 948.2968. Acc: 1.26:  38%|███▊      | 342/901 [00:17<00:27, 20.24it/s]
Epoch: 2/30. Loss: 948.2968. Acc: 1.26:  38%|███▊      | 345/901 [00:17<00:27, 20.33it/s]
Epoch: 2/30. Loss: 946.0936. Acc: 1.26:  38%|███▊      | 345/901 [00:17<00:27, 20.33it/s]
Epoch: 2/30. Loss: 944.1085. Acc: 1.25:  38%|███▊      | 345/901 [00:17<00:27, 20.33it/s]
Epoch: 2/30. Loss: 942.1201. Acc: 1.25:  38%|███▊      | 345/901 [00:17<00:27, 20.33it/s]
Epoch: 2/30. Loss: 942.1201. Acc: 1.25:  39%|███▊      | 348/901 [00:17<00:26, 20.48it/s]
Epoch: 2/30. Loss: 957.2304. Acc: 1.27:  39%|███▊      | 348/901 [00:17<00:26, 20.48it/s]
Epoch: 2/30. Loss: 955.1115. Acc: 1.27:  39%|███▊      | 348/901 [00:17<00:26, 20.48it/s]
Epoch: 2/30. Loss: 952.9928. Acc: 1.27:  39%|███▊      | 348/901 [00:17<00:26, 20.48it/s]
Epoch: 2/30. Loss: 952.9928. Acc: 1.27:  39%|███▉      | 351/901 [00:17<00:26, 20.51it/s]
Epoch: 2/30. Loss: 950.8977. Acc: 1.26:  39%|███▉      | 351/901 [00:17<00:26, 20.51it/s]
Epoch: 2/30. Loss: 948.9392. Acc: 1.26:  39%|███▉      | 351/901 [00:17<00:26, 20.51it/s]
Epoch: 2/30. Loss: 946.7852. Acc: 1.26:  39%|███▉      | 351/901 [00:17<00:26, 20.51it/s]
Epoch: 2/30. Loss: 946.7852. Acc: 1.26:  39%|███▉      | 354/901 [00:17<00:26, 20.50it/s]
Epoch: 2/30. Loss: 945.1741. Acc: 1.26:  39%|███▉      | 354/901 [00:17<00:26, 20.50it/s]
Epoch: 2/30. Loss: 961.6352. Acc: 1.27:  39%|███▉      | 354/901 [00:18<00:26, 20.50it/s]
Epoch: 2/30. Loss: 959.3925. Acc: 1.27:  39%|███▉      | 354/901 [00:18<00:26, 20.50it/s]
Epoch: 2/30. Loss: 959.3925. Acc: 1.27:  40%|███▉      | 357/901 [00:18<00:26, 20.59it/s]
Epoch: 2/30. Loss: 957.4112. Acc: 1.27:  40%|███▉      | 357/901 [00:18<00:26, 20.59it/s]
Epoch: 2/30. Loss: 955.3038. Acc: 1.27:  40%|███▉      | 357/901 [00:18<00:26, 20.59it/s]
Epoch: 2/30. Loss: 953.2679. Acc: 1.26:  40%|███▉      | 357/901 [00:18<00:26, 20.59it/s]
Epoch: 2/30. Loss: 953.2679. Acc: 1.26:  40%|███▉      | 360/901 [00:18<00:26, 20.54it/s]
Epoch: 2/30. Loss: 951.3023. Acc: 1.26:  40%|███▉      | 360/901 [00:18<00:26, 20.54it/s]
Epoch: 2/30. Loss: 949.6127. Acc: 1.26:  40%|███▉      | 360/901 [00:18<00:26, 20.54it/s]
Epoch: 2/30. Loss: 947.6816. Acc: 1.26:  40%|███▉      | 360/901 [00:18<00:26, 20.54it/s]
Epoch: 2/30. Loss: 947.6816. Acc: 1.26:  40%|████      | 363/901 [00:18<00:26, 20.47it/s]
Epoch: 2/30. Loss: 945.4826. Acc: 1.26:  40%|████      | 363/901 [00:18<00:26, 20.47it/s]
Epoch: 2/30. Loss: 974.5681. Acc: 1.29:  40%|████      | 363/901 [00:18<00:26, 20.47it/s]
Epoch: 2/30. Loss: 972.5073. Acc: 1.29:  40%|████      | 363/901 [00:18<00:26, 20.47it/s]
Epoch: 2/30. Loss: 972.5073. Acc: 1.29:  41%|████      | 366/901 [00:18<00:26, 20.41it/s]
Epoch: 2/30. Loss: 970.8112. Acc: 1.29:  41%|████      | 366/901 [00:18<00:26, 20.41it/s]
Epoch: 2/30. Loss: 968.7568. Acc: 1.29:  41%|████      | 366/901 [00:18<00:26, 20.41it/s]
Epoch: 2/30. Loss: 966.6873. Acc: 1.29:  41%|████      | 366/901 [00:18<00:26, 20.41it/s]
Epoch: 2/30. Loss: 966.6873. Acc: 1.29:  41%|████      | 369/901 [00:18<00:25, 20.56it/s]
Epoch: 2/30. Loss: 964.6612. Acc: 1.28:  41%|████      | 369/901 [00:18<00:25, 20.56it/s]
Epoch: 2/30. Loss: 962.7481. Acc: 1.28:  41%|████      | 369/901 [00:18<00:25, 20.56it/s]
Epoch: 2/30. Loss: 989.2172. Acc: 1.31:  41%|████      | 369/901 [00:18<00:25, 20.56it/s]
Epoch: 2/30. Loss: 989.2172. Acc: 1.31:  41%|████▏     | 372/901 [00:18<00:25, 20.58it/s]
Epoch: 2/30. Loss: 987.4084. Acc: 1.31:  41%|████▏     | 372/901 [00:18<00:25, 20.58it/s]
Epoch: 2/30. Loss: 985.3362. Acc: 1.31:  41%|████▏     | 372/901 [00:18<00:25, 20.58it/s]
Epoch: 2/30. Loss: 983.2767. Acc: 1.31:  41%|████▏     | 372/901 [00:18<00:25, 20.58it/s]
Epoch: 2/30. Loss: 983.2767. Acc: 1.31:  42%|████▏     | 375/901 [00:18<00:25, 20.62it/s]
Epoch: 2/30. Loss: 981.3603. Acc: 1.30:  42%|████▏     | 375/901 [00:19<00:25, 20.62it/s]
Epoch: 2/30. Loss: 979.3169. Acc: 1.30:  42%|████▏     | 375/901 [00:19<00:25, 20.62it/s]
Epoch: 2/30. Loss: 977.5436. Acc: 1.30:  42%|████▏     | 375/901 [00:19<00:25, 20.62it/s]
Epoch: 2/30. Loss: 977.5436. Acc: 1.30:  42%|████▏     | 378/901 [00:19<00:25, 20.64it/s]
Epoch: 2/30. Loss: 975.5021. Acc: 1.30:  42%|████▏     | 378/901 [00:19<00:25, 20.64it/s]
Epoch: 2/30. Loss: 973.6164. Acc: 1.30:  42%|████▏     | 378/901 [00:19<00:25, 20.64it/s]
Epoch: 2/30. Loss: 971.7569. Acc: 1.30:  42%|████▏     | 378/901 [00:19<00:25, 20.64it/s]
Epoch: 2/30. Loss: 971.7569. Acc: 1.30:  42%|████▏     | 381/901 [00:19<00:25, 20.71it/s]
Epoch: 2/30. Loss: 969.7126. Acc: 1.29:  42%|████▏     | 381/901 [00:19<00:25, 20.71it/s]
Epoch: 2/30. Loss: 967.7354. Acc: 1.29:  42%|████▏     | 381/901 [00:19<00:25, 20.71it/s]
Epoch: 2/30. Loss: 965.8718. Acc: 1.29:  42%|████▏     | 381/901 [00:19<00:25, 20.71it/s]
Epoch: 2/30. Loss: 965.8718. Acc: 1.29:  43%|████▎     | 384/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 963.7805. Acc: 1.29:  43%|████▎     | 384/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 961.8830. Acc: 1.29:  43%|████▎     | 384/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 959.9471. Acc: 1.28:  43%|████▎     | 384/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 959.9471. Acc: 1.28:  43%|████▎     | 387/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 957.9584. Acc: 1.28:  43%|████▎     | 387/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 956.0595. Acc: 1.28:  43%|████▎     | 387/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 954.0509. Acc: 1.28:  43%|████▎     | 387/901 [00:19<00:24, 20.71it/s]
Epoch: 2/30. Loss: 954.0509. Acc: 1.28:  43%|████▎     | 390/901 [00:19<00:24, 20.68it/s]
Epoch: 2/30. Loss: 952.1358. Acc: 1.28:  43%|████▎     | 390/901 [00:19<00:24, 20.68it/s]
Epoch: 2/30. Loss: 950.4994. Acc: 1.27:  43%|████▎     | 390/901 [00:19<00:24, 20.68it/s]
Epoch: 2/30. Loss: 948.6051. Acc: 1.27:  43%|████▎     | 390/901 [00:19<00:24, 20.68it/s]
Epoch: 2/30. Loss: 948.6051. Acc: 1.27:  44%|████▎     | 393/901 [00:19<00:24, 20.66it/s]
Epoch: 2/30. Loss: 946.9364. Acc: 1.27:  44%|████▎     | 393/901 [00:19<00:24, 20.66it/s]
Epoch: 2/30. Loss: 945.2556. Acc: 1.27:  44%|████▎     | 393/901 [00:19<00:24, 20.66it/s]
Epoch: 2/30. Loss: 943.5161. Acc: 1.27:  44%|████▎     | 393/901 [00:19<00:24, 20.66it/s]
Epoch: 2/30. Loss: 943.5161. Acc: 1.27:  44%|████▍     | 396/901 [00:19<00:24, 20.54it/s]
Epoch: 2/30. Loss: 941.6618. Acc: 1.27:  44%|████▍     | 396/901 [00:20<00:24, 20.54it/s]
Epoch: 2/30. Loss: 939.8513. Acc: 1.26:  44%|████▍     | 396/901 [00:20<00:24, 20.54it/s]
Epoch: 2/30. Loss: 938.0651. Acc: 1.26:  44%|████▍     | 396/901 [00:20<00:24, 20.54it/s]
Epoch: 2/30. Loss: 938.0651. Acc: 1.26:  44%|████▍     | 399/901 [00:20<00:24, 20.47it/s]
Epoch: 2/30. Loss: 936.4002. Acc: 1.26:  44%|████▍     | 399/901 [00:20<00:24, 20.47it/s]
Epoch: 2/30. Loss: 934.5719. Acc: 1.26:  44%|████▍     | 399/901 [00:20<00:24, 20.47it/s]
Epoch: 2/30. Loss: 932.6846. Acc: 1.26:  44%|████▍     | 399/901 [00:20<00:24, 20.47it/s]
Epoch: 2/30. Loss: 932.6846. Acc: 1.26:  45%|████▍     | 402/901 [00:20<00:24, 20.48it/s]
Epoch: 2/30. Loss: 945.9046. Acc: 1.27:  45%|████▍     | 402/901 [00:20<00:24, 20.48it/s]
Epoch: 2/30. Loss: 944.0920. Acc: 1.27:  45%|████▍     | 402/901 [00:20<00:24, 20.48it/s]
Epoch: 2/30. Loss: 942.1632. Acc: 1.26:  45%|████▍     | 402/901 [00:20<00:24, 20.48it/s]
Epoch: 2/30. Loss: 942.1632. Acc: 1.26:  45%|████▍     | 405/901 [00:20<00:24, 20.64it/s]
Epoch: 2/30. Loss: 940.2957. Acc: 1.26:  45%|████▍     | 405/901 [00:20<00:24, 20.64it/s]
Epoch: 2/30. Loss: 938.4047. Acc: 1.26:  45%|████▍     | 405/901 [00:20<00:24, 20.64it/s]
Epoch: 2/30. Loss: 936.6372. Acc: 1.26:  45%|████▍     | 405/901 [00:20<00:24, 20.64it/s]
Epoch: 2/30. Loss: 936.6372. Acc: 1.26:  45%|████▌     | 408/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 935.0100. Acc: 1.26:  45%|████▌     | 408/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 933.1773. Acc: 1.26:  45%|████▌     | 408/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 931.4647. Acc: 1.25:  45%|████▌     | 408/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 931.4647. Acc: 1.25:  46%|████▌     | 411/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 929.8689. Acc: 1.25:  46%|████▌     | 411/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 928.1611. Acc: 1.25:  46%|████▌     | 411/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 926.4014. Acc: 1.25:  46%|████▌     | 411/901 [00:20<00:23, 20.63it/s]
Epoch: 2/30. Loss: 926.4014. Acc: 1.25:  46%|████▌     | 414/901 [00:20<00:23, 20.66it/s]
Epoch: 2/30. Loss: 924.7172. Acc: 1.25:  46%|████▌     | 414/901 [00:20<00:23, 20.66it/s]
Epoch: 2/30. Loss: 923.1484. Acc: 1.25:  46%|████▌     | 414/901 [00:20<00:23, 20.66it/s]
Epoch: 2/30. Loss: 921.4754. Acc: 1.24:  46%|████▌     | 414/901 [00:20<00:23, 20.66it/s]
Epoch: 2/30. Loss: 921.4754. Acc: 1.24:  46%|████▋     | 417/901 [00:20<00:23, 20.67it/s]
Epoch: 2/30. Loss: 919.8605. Acc: 1.24:  46%|████▋     | 417/901 [00:21<00:23, 20.67it/s]
Epoch: 2/30. Loss: 918.0868. Acc: 1.24:  46%|████▋     | 417/901 [00:21<00:23, 20.67it/s]
Epoch: 2/30. Loss: 916.5227. Acc: 1.24:  46%|████▋     | 417/901 [00:21<00:23, 20.67it/s]
Epoch: 2/30. Loss: 916.5227. Acc: 1.24:  47%|████▋     | 420/901 [00:21<00:23, 20.61it/s]
Epoch: 2/30. Loss: 914.9145. Acc: 1.24:  47%|████▋     | 420/901 [00:21<00:23, 20.61it/s]
Epoch: 2/30. Loss: 913.5867. Acc: 1.24:  47%|████▋     | 420/901 [00:21<00:23, 20.61it/s]
Epoch: 2/30. Loss: 912.0979. Acc: 1.24:  47%|████▋     | 420/901 [00:21<00:23, 20.61it/s]
Epoch: 2/30. Loss: 912.0979. Acc: 1.24:  47%|████▋     | 423/901 [00:21<00:23, 20.55it/s]
Epoch: 2/30. Loss: 910.4497. Acc: 1.23:  47%|████▋     | 423/901 [00:21<00:23, 20.55it/s]
Epoch: 2/30. Loss: 908.9556. Acc: 1.23:  47%|████▋     | 423/901 [00:21<00:23, 20.55it/s]
Epoch: 2/30. Loss: 907.6524. Acc: 1.23:  47%|████▋     | 423/901 [00:21<00:23, 20.55it/s]
Epoch: 2/30. Loss: 907.6524. Acc: 1.23:  47%|████▋     | 426/901 [00:21<00:23, 20.53it/s]
Epoch: 2/30. Loss: 906.0400. Acc: 1.23:  47%|████▋     | 426/901 [00:21<00:23, 20.53it/s]
Epoch: 2/30. Loss: 904.4647. Acc: 1.23:  47%|████▋     | 426/901 [00:21<00:23, 20.53it/s]
Epoch: 2/30. Loss: 902.9388. Acc: 1.23:  47%|████▋     | 426/901 [00:21<00:23, 20.53it/s]
Epoch: 2/30. Loss: 902.9388. Acc: 1.23:  48%|████▊     | 429/901 [00:21<00:22, 20.65it/s]
Epoch: 2/30. Loss: 901.3277. Acc: 1.23:  48%|████▊     | 429/901 [00:21<00:22, 20.65it/s]
Epoch: 2/30. Loss: 900.0207. Acc: 1.22:  48%|████▊     | 429/901 [00:21<00:22, 20.65it/s]
Epoch: 2/30. Loss: 898.6880. Acc: 1.22:  48%|████▊     | 429/901 [00:21<00:22, 20.65it/s]
Epoch: 2/30. Loss: 898.6880. Acc: 1.22:  48%|████▊     | 432/901 [00:21<00:22, 20.51it/s]
Epoch: 2/30. Loss: 897.0326. Acc: 1.22:  48%|████▊     | 432/901 [00:21<00:22, 20.51it/s]
Epoch: 2/30. Loss: 895.4865. Acc: 1.22:  48%|████▊     | 432/901 [00:21<00:22, 20.51it/s]
Epoch: 2/30. Loss: 894.5432. Acc: 1.22:  48%|████▊     | 432/901 [00:21<00:22, 20.51it/s]
Epoch: 2/30. Loss: 894.5432. Acc: 1.22:  48%|████▊     | 435/901 [00:21<00:22, 20.55it/s]
Epoch: 2/30. Loss: 892.9937. Acc: 1.22:  48%|████▊     | 435/901 [00:21<00:22, 20.55it/s]
Epoch: 2/30. Loss: 891.5760. Acc: 1.22:  48%|████▊     | 435/901 [00:21<00:22, 20.55it/s]
Epoch: 2/30. Loss: 889.9691. Acc: 1.21:  48%|████▊     | 435/901 [00:22<00:22, 20.55it/s]
Epoch: 2/30. Loss: 889.9691. Acc: 1.21:  49%|████▊     | 438/901 [00:22<00:22, 20.54it/s]
Epoch: 2/30. Loss: 888.4851. Acc: 1.21:  49%|████▊     | 438/901 [00:22<00:22, 20.54it/s]
Epoch: 2/30. Loss: 887.0335. Acc: 1.21:  49%|████▊     | 438/901 [00:22<00:22, 20.54it/s]
Epoch: 2/30. Loss: 885.6111. Acc: 1.21:  49%|████▊     | 438/901 [00:22<00:22, 20.54it/s]
Epoch: 2/30. Loss: 885.6111. Acc: 1.21:  49%|████▉     | 441/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 884.1903. Acc: 1.21:  49%|████▉     | 441/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 882.6658. Acc: 1.21:  49%|████▉     | 441/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 881.2978. Acc: 1.21:  49%|████▉     | 441/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 881.2978. Acc: 1.21:  49%|████▉     | 444/901 [00:22<00:22, 20.64it/s]
Epoch: 2/30. Loss: 879.8568. Acc: 1.21:  49%|████▉     | 444/901 [00:22<00:22, 20.64it/s]
Epoch: 2/30. Loss: 878.3244. Acc: 1.20:  49%|████▉     | 444/901 [00:22<00:22, 20.64it/s]
Epoch: 2/30. Loss: 876.8907. Acc: 1.20:  49%|████▉     | 444/901 [00:22<00:22, 20.64it/s]
Epoch: 2/30. Loss: 876.8907. Acc: 1.20:  50%|████▉     | 447/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 875.4842. Acc: 1.20:  50%|████▉     | 447/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 874.0406. Acc: 1.20:  50%|████▉     | 447/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 872.5125. Acc: 1.20:  50%|████▉     | 447/901 [00:22<00:22, 20.61it/s]
Epoch: 2/30. Loss: 872.5125. Acc: 1.20:  50%|████▉     | 450/901 [00:22<00:21, 20.57it/s]
Epoch: 2/30. Loss: 871.0929. Acc: 1.20:  50%|████▉     | 450/901 [00:22<00:21, 20.57it/s]
Epoch: 2/30. Loss: 869.6821. Acc: 1.20:  50%|████▉     | 450/901 [00:22<00:21, 20.57it/s]
Epoch: 2/30. Loss: 868.3134. Acc: 1.19:  50%|████▉     | 450/901 [00:22<00:21, 20.57it/s]
Epoch: 2/30. Loss: 868.3134. Acc: 1.19:  50%|█████     | 453/901 [00:22<00:21, 20.69it/s]
Epoch: 2/30. Loss: 866.9787. Acc: 1.19:  50%|█████     | 453/901 [00:22<00:21, 20.69it/s]
Epoch: 2/30. Loss: 865.6421. Acc: 1.19:  50%|█████     | 453/901 [00:22<00:21, 20.69it/s]
Epoch: 2/30. Loss: 864.2731. Acc: 1.19:  50%|█████     | 453/901 [00:22<00:21, 20.69it/s]
Epoch: 2/30. Loss: 864.2731. Acc: 1.19:  51%|█████     | 456/901 [00:22<00:21, 20.58it/s]
Epoch: 2/30. Loss: 863.0242. Acc: 1.19:  51%|█████     | 456/901 [00:22<00:21, 20.58it/s]
Epoch: 2/30. Loss: 861.6691. Acc: 1.19:  51%|█████     | 456/901 [00:22<00:21, 20.58it/s]
Epoch: 2/30. Loss: 860.2219. Acc: 1.19:  51%|█████     | 456/901 [00:23<00:21, 20.58it/s]
Epoch: 2/30. Loss: 860.2219. Acc: 1.19:  51%|█████     | 459/901 [00:23<00:21, 20.61it/s]
Epoch: 2/30. Loss: 858.9104. Acc: 1.19:  51%|█████     | 459/901 [00:23<00:21, 20.61it/s]
Epoch: 2/30. Loss: 857.5342. Acc: 1.19:  51%|█████     | 459/901 [00:23<00:21, 20.61it/s]
Epoch: 2/30. Loss: 856.1525. Acc: 1.18:  51%|█████     | 459/901 [00:23<00:21, 20.61it/s]
Epoch: 2/30. Loss: 856.1525. Acc: 1.18:  51%|█████▏    | 462/901 [00:23<00:21, 20.62it/s]
Epoch: 2/30. Loss: 854.8735. Acc: 1.18:  51%|█████▏    | 462/901 [00:23<00:21, 20.62it/s]
Epoch: 2/30. Loss: 853.4949. Acc: 1.18:  51%|█████▏    | 462/901 [00:23<00:21, 20.62it/s]
Epoch: 2/30. Loss: 852.1399. Acc: 1.18:  51%|█████▏    | 462/901 [00:23<00:21, 20.62it/s]
Epoch: 2/30. Loss: 852.1399. Acc: 1.18:  52%|█████▏    | 465/901 [00:23<00:21, 20.68it/s]
Epoch: 2/30. Loss: 850.8152. Acc: 1.18:  52%|█████▏    | 465/901 [00:23<00:21, 20.68it/s]
Epoch: 2/30. Loss: 849.4130. Acc: 1.18:  52%|█████▏    | 465/901 [00:23<00:21, 20.68it/s]
Epoch: 2/30. Loss: 871.1925. Acc: 1.22:  52%|█████▏    | 465/901 [00:23<00:21, 20.68it/s]
Epoch: 2/30. Loss: 871.1925. Acc: 1.22:  52%|█████▏    | 468/901 [00:23<00:20, 20.74it/s]
Epoch: 2/30. Loss: 869.7357. Acc: 1.22:  52%|█████▏    | 468/901 [00:23<00:20, 20.74it/s]
Epoch: 2/30. Loss: 868.4106. Acc: 1.22:  52%|█████▏    | 468/901 [00:23<00:20, 20.74it/s]
Epoch: 2/30. Loss: 867.1005. Acc: 1.22:  52%|█████▏    | 468/901 [00:23<00:20, 20.74it/s]
Epoch: 2/30. Loss: 867.1005. Acc: 1.22:  52%|█████▏    | 471/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 865.7108. Acc: 1.22:  52%|█████▏    | 471/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 864.4102. Acc: 1.22:  52%|█████▏    | 471/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 863.2954. Acc: 1.22:  52%|█████▏    | 471/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 863.2954. Acc: 1.22:  53%|█████▎    | 474/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 861.8806. Acc: 1.21:  53%|█████▎    | 474/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 860.5684. Acc: 1.21:  53%|█████▎    | 474/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 859.2752. Acc: 1.21:  53%|█████▎    | 474/901 [00:23<00:20, 20.73it/s]
Epoch: 2/30. Loss: 859.2752. Acc: 1.21:  53%|█████▎    | 477/901 [00:23<00:20, 20.81it/s]
Epoch: 2/30. Loss: 857.9125. Acc: 1.21:  53%|█████▎    | 477/901 [00:23<00:20, 20.81it/s]
Epoch: 2/30. Loss: 880.0738. Acc: 1.23:  53%|█████▎    | 477/901 [00:23<00:20, 20.81it/s]
Epoch: 2/30. Loss: 899.9688. Acc: 1.25:  53%|█████▎    | 477/901 [00:24<00:20, 20.81it/s]
Epoch: 2/30. Loss: 899.9688. Acc: 1.25:  53%|█████▎    | 480/901 [00:24<00:20, 20.76it/s]
Epoch: 2/30. Loss: 898.6502. Acc: 1.25:  53%|█████▎    | 480/901 [00:24<00:20, 20.76it/s]
Epoch: 2/30. Loss: 897.2545. Acc: 1.25:  53%|█████▎    | 480/901 [00:24<00:20, 20.76it/s]
